otype,morph_type
Sy2,-3
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,S
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,S
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,5
Sy2,
Sy1,0
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy2,3
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,3.3
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy2,
Sy1,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,Sabp
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,S0
Sy1,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,Sbc
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sa/E
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,E/S0
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,E...
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,SA
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,E
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,E
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,E4
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,E/S0
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,E
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,4
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,Sa
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,Sbc
Sy2,
Sy2,S0
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,S
Sy2,
Sy1,
Sy1,S
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,S
Sy1,
Sy1,
Sy2,
Sy2,Sbc
Sy1,Sc
Sy2,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,1
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,Sb
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,E...
Sy1,E...
Sy2,S
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sb
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,Sc
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,S0
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sc
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,-4
Sy2,
Sy2,Sc
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,E
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,E
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,Sc
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,S
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,-2
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,S0
Sy1,
Sy2,Sbc
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,S0
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,S
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,SBbs
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,S
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,Sa
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,cG
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,Sa
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sa
Sy2,SBb
Sy2,Sb
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,?rs...
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,0.1
Sy2,
Sy2,-3
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,Sbc/Sc
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,-1
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,E+A
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,Sa
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,-0.4
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SB
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0-Sa
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,Im/BCD
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,-2
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,-5
Sy1,S0/a
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,E:
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,-2
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,Sc(dSc)
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E/S0
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,S0+
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy2,E
Sy1,Sab-Scd
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sb
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,Sc
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,Sm/Im
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,SBd
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,E
Sy2,0
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SA
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,S...
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sp
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,1
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,S
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,E
Sy2,-4.6
Sy1,Sb
Sy2,SA
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,Sab:
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,-3
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,S
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,2
Sy1,
Sy2,S0-Sa
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy1,SBb
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,3
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy2,4
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,4.8
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,S
Sy2,E
Sy1,
Sy1,
Sy1,
Sy2,-2
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy1,Sa
Sy1,S:
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SB
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
